Monster,CR,Type,Subtype,Size,Align,Legendary?,Lair?,,,,,,,,,,,,,,,,,,,,
Aarakocra,1/4,Humanoid,Aarakocra,Medium,NG,N,N,,,,,,,,,,,,,,,,,,,,
Aboleth,10,Aberration,,Large,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Angel, deva",10,Celestial,,Medium,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Angel, planetar",16,Celestial,,Large,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Angel, solar",21,Celestial,,Large,LG,Y,N,,,,,,,,,,,,,,,,,,,,
"Animated object, animated armor",1,Construct,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Animated object, flying sword",1/4,Construct,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
"Animated object, rug of smothering",2,Construct,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Ankheg,2,Monstrosity,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Ape,1/2,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Ape, giant",7,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
Awakened shrub,0,Plant,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Awakened tree,2,Plant,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
Axe beak,1/4,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Azer,2,Elemental,,Medium,LN,N,N,,,,,,,,,,,,,,,,,,,,
Baboon,0,Beast,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Badger,0,Beast,,Tiny,,N,N,,,,,,,,,,,,,,,,,,,,
"Badger, giant",1/4,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
Banshee,4,Undead,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
Basilisk,3,Monstrosity,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
Bat,0,Beast,,Tiny,,N,N,,,,,,,,,,,,,,,,,,,,
"Bat, giant",1/4,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Bear, black",1/2,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Bear, brown",1,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Bear, polar",2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Behir,11,Monstrosity,,Huge,NE,N,N,,,,,,,,,,,,,,,,,,,,
Beholder,13 (14),Aberration,,Large,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Beholder, death tyrant",14 (15),Undead,,Large,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Beholder, spectator",3,Aberration,,Medium,LN,N,N,,,,,,,,,,,,,,,,,,,,
"Blight, neede",1/4,Plant,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Blight, twig",1/8,Plant,,Small,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Blight, vine",1/2,Plant,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
Blink dog,1/4,Fey,,Medium,LG,N,N,,,,,,,,,,,,,,,,,,,,
Blood hawk,1/8,Beast,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Boar,1/4,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Boar, giant",2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Bugbear,1,Humanoid,Goblinoid,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
Bugbear chief,3,Humanoid,Goblinoid,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
Bulette,5,Monstrosity,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Bullywug,1/4,Humanoid,Bullywug,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
Cambion,5,Fiend,,Medium,E (any),N,N,,,,,,,,,,,,,,,,,,,,
Camel,1/8,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Carrion crawler,2,Monstrosity,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Cat,0,Beast,,Tiny,,N,N,,,,,,,,,,,,,,,,,,,,
Centaur,2,Monstrosity,,Large,NG,N,N,,,,,,,,,,,,,,,,,,,,
"Centipede, giant",1/4,Beast,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Chimera,6,Monstrosity,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
Chuul,4,Aberration,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
Cloaker,8,Aberration,,Large,CN,N,N,,,,,,,,,,,,,,,,,,,,
Cockatrice,1/2,Monstrosity,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Couatl,4,Celestial,,Medium,LG,N,N,,,,,,,,,,,,,,,,,,,,
Crab,0,Beast,,Tiny,,N,N,,,,,,,,,,,,,,,,,,,,
"Crab, giant",1/8,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
Crawling claw,0,Undead,,Tiny,NE,N,N,,,,,,,,,,,,,,,,,,,,
Crocodile,1/2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Crocodile, giant",5,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
Cyclops,6,Giant,,Huge,CN,N,N,,,,,,,,,,,,,,,,,,,,
Darkmantle,1/2,Monstrosity,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Death dog,1,Monstrosity,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
Death Knight,17,Undead,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
Deer,0,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
Demilich,18 (21),Undead,,Tiny,NE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Demon, balor",19,Fiend,Demon,Huge,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, barlgura",5,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, chasme",6,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, dretch",1/4,Fiend,Demon,Small,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, goristro",17,Fiend,Demon,Huge,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, hezrou",8,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, manes",1/8,Fiend,Demon,Small,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, marilith",16,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, nalfeshnee",13,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, quasit",1,Fiend,Demon,Tiny,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, quasit",1,Fiend,Shapechanger,Tiny,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, shadow",4,Fiend,Demon,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, vrock",6,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, yochlol",10,Fiend,Demon,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demon, yochlol",10,Fiend,Shapechanger,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Demong, glabrezu",9,Fiend,Demon,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, barbed",5,Fiend,Devil,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, bearded",3,Fiend,Devil,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, bone",9,Fiend,Devil,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, chain",8,Fiend,Devil,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, erinyes",12,Fiend,Devil,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, horned",11,Fiend,Devil,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, ice",14,Fiend,Devil,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, imp",1,Fiend,Devil,Tiny,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, imp",1,Fiend,Shapechanger,Tiny,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, lemure",0,Fiend,Devil,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, pit fiend",20,Fiend,Devil,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Devil, spined",2,Fiend,Devil,Small,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Dinosaur, allosaurus",2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Dinosaur, ankylosaurus",3,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
"Dinosaur, plesiosaurus",2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Dinosaur, pteranodon",1/4,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Dinosaur, triceratops",5,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
"Dinosaur, tyrannosaurus rex",8,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
Dire wolf,1,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Displacer beast,3,Monstrosity,,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
Doppelganger,3,Monstrosity,Shapechanger,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
Dracolich (template),,Undead,,,,,,,,,,,,,,,,,,,,,,,,,
"Dracolich, blue, adult",17,Undead,,Huge,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
Dragon turtle,17,Dragon,,Gargantuan,N,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, black, adult",14,Dragon,,Huge,CE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, black, ancient",21,Dragon,,Gargantuan,CE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, black, wyrmling",2,Dragon,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, black, young",7,Dragon,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, blue, adult",16,Dragon,,Huge,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, blue, ancient",23,Dragon,,Gargantuan,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, blue, wyrmling",3,Dragon,,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, blue, young",9,Dragon,,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, brass, adult",13,Dragon,,Huge,CG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, brass, ancient",20,Dragon,,Gargantuan,CG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, brass, wyrmling",1,Dragon,,Medium,CG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, brass, young",6,Dragon,,Large,CG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, bronze, adult",15,Dragon,,Huge,LG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, bronze, ancient",22,Dragon,,Gargantuan,LG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, bronze, wyrmling",2,Dragon,,Medium,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, bronze, young",8,Dragon,,Large,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, copper, adult",14,Dragon,,Huge,CG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, copper, ancient",21,Dragon,,Gargantuan,CG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, copper, wyrmling",1,Dragon,,Medium,CG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, copper, young",7,Dragon,,Large,CG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, gold, adult",17,Dragon,,Huge,LG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, gold, ancient",24,Dragon,,Gargantuan,LG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, gold, wyrmling",3,Dragon,,Medium,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, gold, young",10,Dragon,,Large,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, green, adult",15,Dragon,,Huge,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, green, ancient",22,Dragon,,Gargantuan,LE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, green, wyrmling",2,Dragon,,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, green, young",8,Dragon,,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, red, adult",17,Dragon,,Huge,CE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, red, ancient",24,Dragon,,Gargantuan,CE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, red, wyrmling",4,Dragon,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, red, young",10,Dragon,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, silver, adult",16,Dragon,,Huge,LG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, silver, ancient",23,Dragon,,Gargantuan,LG,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, silver, wyrmling",2,Dragon,,Medium,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, silver, young",9,Dragon,,Large,LG,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, white, adult",13,Dragon,,Huge,CE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, white, ancient",20,Dragon,,Gargantuan,CE,Y,Y,,,,,,,,,,,,,,,,,,,,
"Dragon, white, wyrmling",2,Dragon,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Dragon, white, young",6,Dragon,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
Drider,6,Monstrosity,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
Dryad,1,Fey,,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
Duergar,1,Humanoid,Dwarf,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
Eagle,0,Beast,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
"Eagle, giant",1,Beast,,Large,NG,N,N,,,,,,,,,,,,,,,,,,,,
"Elemental, air",5,Elemental,,Large,N,N,N,,,,,,,,,,,,,,,,,,,,
"Elemental, earth",5,Elemental,,Large,N,N,N,,,,,,,,,,,,,,,,,,,,
"Elemental, fire",5,Elemental,,Large,N,N,N,,,,,,,,,,,,,,,,,,,,
"Elemental, water",5,Elemental,,Large,N,N,N,,,,,,,,,,,,,,,,,,,,
Elephant,4,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
"Elf, drow",1/4,Humanoid,Elf,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Elf, drow, elite warrior",5,Humanoid,Elf,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Elf, drow, mage",7,Humanoid,Elf,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Elf, drow, priestess of Lolth",8,Humanoid,Elf,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
Elk,1/4,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Elk, giant",2,Beast,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
Empyrean,23,Celestial,Titan,Huge,CG,Y,N,,,,,,,,,,,,,,,,,,,,
Empyrean,23,Celestial,Titan,Huge,NE,Y,N,,,,,,,,,,,,,,,,,,,,
Ettercap,2,Monstrosity,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
Ettin,4,Giant,,Large,CE,N,N,,,,,,,,,,,,,,,,,,,,
Faerie Dragon,1 (2),Dragon,,Tiny,CG,N,N,,,,,,,,,,,,,,,,,,,,
"Fire beetle, giant",0,Beast,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
Flameskull,4,Undead,,Tiny,NE,N,N,,,,,,,,,,,,,,,,,,,,
Flumph,1/8,Aberration,,Small,LG,N,N,,,,,,,,,,,,,,,,,,,,
Fomorian,8,Giant,,Huge,CE,N,N,,,,,,,,,,,,,,,,,,,,
Frog,0,Beast,,Tiny,,N,N,,,,,,,,,,,,,,,,,,,,
"Frog, giant",1/4,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Fungi, gas spore",1/2,Plant,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Fungi, shrieker",0,Plant,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Fungi, violet",1/4,Plant,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
Galeb duhr,6,Elemental,,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
Gargoyle,2,Elemental,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Genie, dao",11,Elemental,,Large,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Genie, djinni",11,Elemental,,Large,CG,N,N,,,,,,,,,,,,,,,,,,,,
"Genie, efreeti",11,Elemental,,Large,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Genie, marid",11,Elemental,,Large,CN,N,N,,,,,,,,,,,,,,,,,,,,
Ghost,4,Undead,,Medium,any,N,N,,,,,,,,,,,,,,,,,,,,
Ghoul,1,Undead,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Ghoul, ghast",2,Undead,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, cloud",9,Giant,,Huge,NG,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, cloud",9,Giant,,Huge,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, fire",9,Giant,,Huge,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, frost",8,Giant,,Huge,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, hill",5,Giant,,Huge,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, stone",7,Giant,,Huge,N,N,N,,,,,,,,,,,,,,,,,,,,
"Giant, storm",13,Giant,,Huge,CG,N,N,,,,,,,,,,,,,,,,,,,,
Gibbering mouther,2,Aberration,,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
"Gith, githyanki knight",8,Humanoid,Gith,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Gith, githyanki warrior",3,Humanoid,Gith,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Gith, githzerai monk",2,Humanoid,Gith,Medium,LN,N,N,,,,,,,,,,,,,,,,,,,,
"Gith, githzerai zerth",6,Humanoid,Gith,Medium,LN,N,N,,,,,,,,,,,,,,,,,,,,
Gnoll,1/2,Humanoid,Gnoll,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Gnoll, fang of Yeenoghu",4,Fiend,Gnoll,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Gnoll, pack lord",2,Humanoid,Gnoll,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
"Gnome, deep (Svirfneblin)",1/2,Humanoid,Gnome,Small,NG,N,N,,,,,,,,,,,,,,,,,,,,
Goat,0,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Goat, giant",1/2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Goblin,1/4,Humanoid,Goblinoid,Small,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Goblin, boss",1,Humanoid,Goblinoid,Small,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Golem, clay",9,Construct,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Golem, flesh",5,Construct,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Golem, iron",16,Construct,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Golem, stone",10,Construct,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Gorgon,5,Monstrosity,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Grell,3,Aberration,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
Grick,2,Monstrosity,,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
"Grick, alpha",7,Monstrosity,,Large,N,N,N,,,,,,,,,,,,,,,,,,,,
Griffon,2,Monstrosity,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Grimlock,1/4,Humanoid,Grimlick,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Hag, green",3,Fey,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Hag, night",5,Fiend,,Medium,NE,N,N,,,,,,,,,,,,,,,,,,,,
"Hag, sea",2,Fey,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
Half-dragon (template),,,,,,,,,,,,,,,,,,,,,,,,,,,
Half-red dragon veteran,5,Humanoid,Human,Medium,any,N,N,,,,,,,,,,,,,,,,,,,,
Harpy,1,Monstrosity,,Medium,CE,N,N,,,,,,,,,,,,,,,,,,,,
Hawk,0,Beast,,Tiny,,N,N,,,,,,,,,,,,,,,,,,,,
Hell hound,3,Fiend,,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
Helmed horror,4,Construct,,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
Hippogriff,1,Monstrosity,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Hobgoblin,1/2,Humanoid,Goblinoid,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Hobgoblin, captain",3,Humanoid,Goblinoid,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
"Hobgoblin, warlord",6,Humanoid,Goblinoid,Medium,LE,N,N,,,,,,,,,,,,,,,,,,,,
Homunculus,0,Construct,,Tiny,N,N,N,,,,,,,,,,,,,,,,,,,,
Hook horror,3,Monstrosity,,Large,N,N,N,,,,,,,,,,,,,,,,,,,,
"Horse, draft",1/4,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Horse, riding",1/4,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
"Horse, war",1/2,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Hydra,8,Monstrosity,,Huge,,N,N,,,,,,,,,,,,,,,,,,,,
Hyena,0,Beast,,Medium,,N,N,,,,,,,,,,,,,,,,,,,,
"Hyena, giant",1,Beast,,Large,,N,N,,,,,,,,,,,,,,,,,,,,
Intellect devourer,2,Aberration,,Tiny,LE,N,N,,,,,,,,,,,,,,,,,,,,
Invisible stalker,6,Elemental,,Medium,N,N,N,,,,,,,,,,,,,,,,,,,,
Jackal,0,Beast,,Small,,N,N,,,,,,,,,,,,,,,,,,,,
